ARVORE,TIPO_ARVORE,OPERACAO,MEDIA_TEMPO,MEDIA_COMP,N_ITENS
1,BST,insercao,3878.70,10.20,10
1,AVL,insercao,11148.90,8.70,10
2,BST,insercao,2616.50,11.30,10
2,AVL,insercao,6087.10,8.40,10
3,BST,insercao,941.50,12.40,10
3,AVL,insercao,5260.00,8.80,10
4,BST,insercao,1951.70,10.70,10
4,AVL,insercao,4696.00,8.60,10
5,BST,insercao,2395.20,9.70,10
5,AVL,insercao,10472.30,8.90,10
6,BST,insercao,3919.20,9.30,10
6,AVL,insercao,3949.80,7.70,10
7,BST,insercao,2188.70,9.70,10
7,AVL,insercao,4860.40,7.80,10
8,BST,insercao,1343.50,8.90,10
8,AVL,insercao,3297.30,7.80,10
9,BST,insercao,1462.30,9.10,10
9,AVL,insercao,4324.20,8.30,10
10,BST,insercao,991.10,9.30,10
10,AVL,insercao,3912.00,8.00,10
1,BST,insercao,46788.90,11.37,30
1,AVL,insercao,5785.47,8.40,30
2,BST,insercao,3010.23,12.17,30
2,AVL,insercao,5108.40,8.73,30
3,BST,insercao,3494.30,13.73,30
3,AVL,insercao,5205.13,9.20,30
4,BST,insercao,2551.67,12.03,30
4,AVL,insercao,5056.37,8.60,30
5,BST,insercao,3414.87,11.27,30
5,AVL,insercao,5970.43,8.27,30
6,BST,insercao,4485.97,10.37,30
6,AVL,insercao,4275.97,8.40,30
7,BST,insercao,2102.10,11.07,30
7,AVL,insercao,4044.93,8.17,30
8,BST,insercao,18715.87,10.23,30
8,AVL,insercao,3556.57,7.97,30
9,BST,insercao,19985.30,10.23,30
9,AVL,insercao,4356.33,7.93,30
10,BST,insercao,2032.80,10.77,30
10,AVL,insercao,4297.07,8.83,30
1,BST,insercao,2049.9,12.66,50
1,AVL,insercao,8246.82,8.66,50
2,BST,insercao,1054.22,13.42,50
2,AVL,insercao,6536.76,8.98,50
3,BST,insercao,1155.94,15.02,50
3,AVL,insercao,6450.12,9.06,50
4,BST,insercao,752.2,13.3,50
4,AVL,insercao,5733.9,8.7,50
5,BST,insercao,990.62,12.42,50
5,AVL,insercao,4795.1,8.3,50
6,BST,insercao,1264.56,11.58,50
6,AVL,insercao,4836.0,8.0,50
7,BST,insercao,727.62,12.34,50
7,AVL,insercao,4639.74,8.48,50
8,BST,insercao,907.52,11.6,50
8,AVL,insercao,4052.62,7.82,50
9,BST,insercao,960.2,11.46,50
9,AVL,insercao,4355.86,7.88,50
10,BST,insercao,1586.8,12.14,50
10,AVL,insercao,5138.18,8.58,50
1,BST,insercao,740.06,14.31,100
1,AVL,insercao,6757.76,8.86,100
2,BST,insercao,742.66,15.14,100
2,AVL,insercao,6798.31,9.25,100
3,BST,insercao,700.11,16.73,100
3,AVL,insercao,7123.94,9.4,100
4,BST,insercao,960.73,15.02,100
4,AVL,insercao,6127.68,8.99,100
5,BST,insercao,813.78,14.14,100
5,AVL,insercao,6018.51,8.88,100
6,BST,insercao,687.98,13.25,100
6,AVL,insercao,5732.06,8.49,100
7,BST,insercao,1092.48,14.12,100
7,AVL,insercao,5677.18,8.87,100
8,BST,insercao,595.72,13.42,100
8,AVL,insercao,4872.54,8.66,100
9,BST,insercao,803.12,13.16,100
9,AVL,insercao,5103.75,8.2,100
10,BST,insercao,824.47,13.99,100
10,AVL,insercao,5637.51,8.77,100
1,BST,busca,229703.4,10.2,10
1,AVL,busca,1602.8,4.8,10
2,BST,busca,2332.4,11.3,10
2,AVL,busca,307.2,4.7,10
3,BST,busca,935.6,12.4,10
3,AVL,busca,314.8,5.0,10
4,BST,busca,1109.3,10.7,10
4,AVL,busca,1032.0,4.7,10
5,BST,busca,967.3,9.7,10
5,AVL,busca,320.1,4.7,10
6,BST,busca,982.0,9.3,10
6,AVL,busca,633.4,5.1,10
7,BST,busca,948.8,9.7,10
7,AVL,busca,1037.4,4.5,10
8,BST,busca,1280.4,8.9,10
8,AVL,busca,203.6,5.2,10
9,BST,busca,730.7,9.1,10
9,AVL,busca,509.3,4.8,10
10,BST,busca,625.5,9.3,10
10,AVL,busca,245.8,5.4,10
1,BST,busca,37151.0,11.37,30
1,AVL,busca,1693.5,5.37,30
2,BST,busca,1187.47,12.17,30
2,AVL,busca,618.67,5.57,30
3,BST,busca,747.13,13.73,30
3,AVL,busca,412.53,5.27,30
4,BST,busca,844.4,12.03,30
4,AVL,busca,219.87,5.6,30
5,BST,busca,583.53,11.27,30
5,AVL,busca,195.03,5.4,30
6,BST,busca,812.9,10.37,30
6,AVL,busca,126.73,5.43,30
7,BST,busca,500.13,11.07,30
7,AVL,busca,474.2,5.4,30
8,BST,busca,489.63,10.23,30
8,AVL,busca,115.83,5.33,30
9,BST,busca,578.0,10.23,30
9,AVL,busca,124.47,5.43,30
10,BST,busca,542.93,10.77,30
10,AVL,busca,119.87,5.3,30
1,BST,busca,972.72,12.66,50
1,AVL,busca,131.74,5.28,50
2,BST,busca,675.82,13.42,50
2,AVL,busca,96.66,5.78,50
3,BST,busca,586.96,15.02,50
3,AVL,busca,98.52,5.48,50
4,BST,busca,516.96,13.3,50
4,AVL,busca,92.28,5.8,50
5,BST,busca,500.44,12.42,50
5,AVL,busca,131.86,5.62,50
6,BST,busca,510.48,11.58,50
6,AVL,busca,91.1,5.3,50
7,BST,busca,332.96,12.34,50
7,AVL,busca,88.52,5.38,50
8,BST,busca,411.02,11.6,50
8,AVL,busca,144.46,5.34,50
9,BST,busca,548.28,11.46,50
9,AVL,busca,80.68,5.74,50
10,BST,busca,410.82,12.14,50
10,AVL,busca,81.54,5.3,50
1,BST,busca,547.58,14.31,100
1,AVL,busca,142.84,6.02,100
2,BST,busca,458.51,15.14,100
2,AVL,busca,99.7,6.39,100
3,BST,busca,426.85,16.73,100
3,AVL,busca,99.71,6.04,100
4,BST,busca,349.08,15.02,100
4,AVL,busca,125.61,6.26,100
5,BST,busca,386.72,14.14,100
5,AVL,busca,110.78,6.13,100
6,BST,busca,383.27,13.25,100
6,AVL,busca,195.26,5.97,100
7,BST,busca,387.24,14.12,100
7,AVL,busca,111.81,6.17,100
8,BST,busca,365.93,13.42,100
8,AVL,busca,87.25,6.03,100
9,BST,busca,365.43,13.16,100
9,AVL,busca,122.33,6.21,100
10,BST,busca,361.05,13.99,100
10,AVL,busca,87.89,6.02,100
1,BST,remocao,6636.1,11.4,10
1,AVL,remocao,2386.0,7.9,10
2,BST,remocao,5219.9,12.5,10
2,AVL,remocao,1187.3,8.3,10
3,BST,remocao,1265.2,13.6,10
3,AVL,remocao,804.3,8.4,10
4,BST,remocao,1294.5,11.9,10
4,AVL,remocao,1309.8,8.4,10
5,BST,remocao,1473.2,10.9,10
5,AVL,remocao,1166.6,8.0,10
6,BST,remocao,1228.1,10.5,10
6,AVL,remocao,733.6,8.1,10
7,BST,remocao,1165.0,10.9,10
7,AVL,remocao,1428.7,8.0,10
8,BST,remocao,1451.3,10.2,10
8,AVL,remocao,795.8,7.9,10
9,BST,remocao,1052.4,10.3,10
9,AVL,remocao,386.0,7.6,10
10,BST,remocao,1455.0,10.5,10
10,AVL,remocao,558.1,8.0,10
1,BST,remocao,3509.93,11.07,30
1,AVL,remocao,1839.97,7.23,30
2,BST,remocao,1392.67,11.87,30
2,AVL,remocao,516.13,7.17,30
3,BST,remocao,952.4,13.43,30
3,AVL,remocao,1874.53,7.37,30
4,BST,remocao,948.67,11.67,30
4,AVL,remocao,356.67,7.43,30
5,BST,remocao,747.57,10.9,30
5,AVL,remocao,352.0,6.9,30
6,BST,remocao,859.33,10.0,30
6,AVL,remocao,363.1,6.23,30
7,BST,remocao,539.43,10.7,30
7,AVL,remocao,222.67,6.53,30
8,BST,remocao,437.4,9.87,30
8,AVL,remocao,226.97,6.33,30
9,BST,remocao,550.53,9.87,30
9,AVL,remocao,209.6,5.7,30
10,BST,remocao,398.53,10.4,30
10,AVL,remocao,253.83,6.87,30
1,BST,remocao,3426.62,11.26,50
1,AVL,remocao,2232.9,6.98,50
2,BST,remocao,856.18,12.02,50
2,AVL,remocao,812.34,7.24,50
3,BST,remocao,896.22,13.62,50
3,AVL,remocao,425.28,7.1,50
4,BST,remocao,664.06,11.86,50
4,AVL,remocao,311.46,6.96,50
5,BST,remocao,596.4,10.98,50
5,AVL,remocao,260.64,7.26,50
6,BST,remocao,478.68,10.14,50
6,AVL,remocao,255.38,6.76,50
7,BST,remocao,457.92,10.9,50
7,AVL,remocao,306.62,7.06,50
8,BST,remocao,476.96,10.22,50
8,AVL,remocao,263.42,6.08,50
9,BST,remocao,462.78,10.02,50
9,AVL,remocao,235.7,6.02,50
10,BST,remocao,555.78,10.7,50
10,AVL,remocao,382.32,7.42,50
1,BST,remocao,2198.29,12.08,100
1,AVL,remocao,1474.38,6.76,100
2,BST,remocao,815.34,12.91,100
2,AVL,remocao,497.22,7.16,100
3,BST,remocao,588.43,14.5,100
3,AVL,remocao,321.94,6.86,100
4,BST,remocao,379.23,12.75,100
4,AVL,remocao,262.78,7.07,100
5,BST,remocao,442.45,11.87,100
5,AVL,remocao,233.18,6.94,100
6,BST,remocao,396.13,10.98,100
6,AVL,remocao,304.03,6.71,100
7,BST,remocao,390.51,11.85,100
7,AVL,remocao,239.32,6.85,100
8,BST,remocao,369.45,11.23,100
8,AVL,remocao,285.48,6.72,100
9,BST,remocao,385.05,10.89,100
9,AVL,remocao,231.21,6.77,100
10,BST,remocao,370.28,11.72,100
10,AVL,remocao,238.39,6.76,100
